,article_id,category
1998,1999,1
1999,2000,0
2000,2001,2
2001,2002,2
2002,2003,4
2003,2004,4
2004,2005,4
2005,2006,3
2006,2007,4
2007,2008,0
2008,2009,2
2009,2010,3
2010,2011,0
2011,2012,4
2012,2013,2
2013,2014,4
2014,2015,4
2015,2016,4
2016,2017,4
2017,2018,0
2018,2019,2
2019,2020,4
2020,2021,2
2021,2022,0
2022,2023,4
2023,2024,0
2024,2025,1
2025,2026,4
2026,2027,2
2027,2028,4
2028,2029,4
2029,2030,0
2030,2031,4
2031,2032,4
2032,2033,4
2033,2034,4
2034,2035,2
2035,2036,2
2036,2037,4
2037,2038,4
2038,2039,0
2039,2040,0
2040,2041,4
2041,2042,0
2042,2043,2
2043,2044,4
2044,2045,4
2045,2046,3
2046,2047,4
2047,2048,4
2048,2049,4
2049,2050,0
2050,2051,0
2051,2052,4
2052,2053,0
2053,2054,4
2054,2055,4
2055,2056,4
2056,2057,0
2057,2058,4
2058,2059,4
2059,2060,2
2060,2061,4
2061,2062,0
2062,2063,4
2063,2064,2
2064,2065,4
2065,2066,4
2066,2067,0
2067,2068,4
2068,2069,0
2069,2070,2
2070,2071,4
2071,2072,0
2072,2073,1
2073,2074,4
2074,2075,0
2075,2076,3
2076,2077,4
2077,2078,0
2078,2079,4
2079,2080,4
2080,2081,2
2081,2082,4
2082,2083,1
2083,2084,4
2084,2085,4
2085,2086,3
2086,2087,0
2087,2088,4
2088,2089,4
2089,2090,4
2090,2091,2
2091,2092,4
2092,2093,4
2093,2094,4
2094,2095,4
2095,2096,2
2096,2097,2
2097,2098,4
2098,2099,0
2099,2100,3
2100,2101,4
2101,2102,2
2102,2103,0
2103,2104,1
2104,2105,0
2105,2106,3
2106,2107,2
2107,2108,2
2108,2109,4
2109,2110,2
2110,2111,2
2111,2112,0
2112,2113,4
2113,2114,4
2114,2115,4
2115,2116,2
2116,2117,0
2117,2118,2
2118,2119,2
2119,2120,4
2120,2121,4
2121,2122,1
2122,2123,2
2123,2124,4
2124,2125,2
2125,2126,2
2126,2127,0
2127,2128,4
2128,2129,1
2129,2130,1
2130,2131,4
2131,2132,4
2132,2133,3
2133,2134,4
2134,2135,0
2135,2136,4
2136,2137,4
2137,2138,3
2138,2139,1
2139,2140,0
2140,2141,4
2141,2142,4
2142,2143,4
2143,2144,1
2144,2145,2
2145,2146,1
2146,2147,2
2147,2148,2
2148,2149,2
2149,2150,2
2150,2151,2
2151,2152,0
2152,2153,2
2153,2154,0
2154,2155,3
2155,2156,4
2156,2157,2
2157,2158,2
2158,2159,4
2159,2160,4
2160,2161,4
2161,2162,0
2162,2163,4
2163,2164,2
2164,2165,4
2165,2166,2
2166,2167,4
2167,2168,0
2168,2169,0
2169,2170,4
2170,2171,0
2171,2172,0
2172,2173,0
2173,2174,4
2174,2175,2
2175,2176,0
2176,2177,4
2177,2178,0
2178,2179,1
2179,2180,4
2180,2181,0
2181,2182,4
2182,2183,4
2183,2184,4
2184,2185,3
2185,2186,4
2186,2187,2
2187,2188,4
2188,2189,0
2189,2190,2
2190,2191,2
2191,2192,1
2192,2193,0
2193,2194,4
2194,2195,0
2195,2196,4
2196,2197,0
2197,2198,1
2198,2199,3
2199,2200,4
2200,2201,0
2201,2202,2
2202,2203,4
2203,2204,0
2204,2205,4
2205,2206,2
2206,2207,3
2207,2208,2
2208,2209,2
2209,2210,4
2210,2211,0
2211,2212,2
2212,2213,0
2213,2214,4
2214,2215,1
2215,2216,0
2216,2217,1
2217,2218,2
2218,2219,4
2219,2220,0
2220,2221,3
2221,2222,0
2222,2223,0
2223,2224,3
2224,2225,0
2225,2226,4
2226,2227,0
2227,2228,4
2228,2229,0
2229,2230,4
2230,2231,4
2231,2232,0
2232,2233,3
2233,2234,4
2234,2235,3
2235,2236,0
2236,2237,4
2237,2238,2
2238,2239,3
2239,2240,4
2240,2241,4
2241,2242,4
2242,2243,0
2243,2244,0
2244,2245,4
2245,2246,2
2246,2247,2
2247,2248,0
2248,2249,0
2249,2250,1
2250,2251,4
2251,2252,3
2252,2253,4
2253,2254,0
2254,2255,0
2255,2256,0
2256,2257,3
2257,2258,2
2258,2259,4
2259,2260,0
2260,2261,4
2261,2262,2
2262,2263,2
2263,2264,2
2264,2265,2
2265,2266,4
2266,2267,4
2267,2268,4
2268,2269,0
2269,2270,3
2270,2271,4
2271,2272,4
2272,2273,2
2273,2274,3
2274,2275,4
2275,2276,2
2276,2277,1
2277,2278,0
2278,2279,2
2279,2280,0
2280,2281,1
2281,2282,2
2282,2283,4
2283,2284,0
2284,2285,4
2285,2286,4
2286,2287,2
2287,2288,2
2288,2289,2
2289,2290,4
2290,2291,4
2291,2292,2
2292,2293,4
2293,2294,2
2294,2295,4
2295,2296,3
2296,2297,0
2297,2298,4
2298,2299,4
2299,2300,2
2300,2301,4
2301,2302,4
2302,2303,4
2303,2304,2
2304,2305,0
2305,2306,4
2306,2307,4
2307,2308,4
2308,2309,0
2309,2310,4
2310,2311,4
2311,2312,4
2312,2313,4
2313,2314,3
2314,2315,3
2315,2316,1
2316,2317,1
2317,2318,1
2318,2319,4
2319,2320,0
2320,2321,2
2321,2322,4
2322,2323,4
2323,2324,2
2324,2325,3
2325,2326,4
2326,2327,2
2327,2328,2
2328,2329,0
2329,2330,2
2330,2331,2
2331,2332,4
2332,2333,0
2333,2334,0
2334,2335,4
2335,2336,2
2336,2337,2
2337,2338,2
2338,2339,0
2339,2340,4
2340,2341,2
2341,2342,0
2342,2343,1
2343,2344,4
2344,2345,3
2345,2346,0
2346,2347,4
2347,2348,4
2348,2349,2
2349,2350,1
2350,2351,0
2351,2352,2
2352,2353,0
2353,2354,2
2354,2355,1
2355,2356,4
2356,2357,4
2357,2358,4
2358,2359,4
2359,2360,2
2360,2361,4
2361,2362,4
2362,2363,0
2363,2364,1
2364,2365,2
2365,2366,0
2366,2367,4
2367,2368,2
2368,2369,2
2369,2370,4
2370,2371,4
2371,2372,2
2372,2373,4
2373,2374,0
2374,2375,3
2375,2376,0
2376,2377,0
2377,2378,2
2378,2379,4
2379,2380,3
2380,2381,2
2381,2382,4
2382,2383,4
2383,2384,0
2384,2385,3
2385,2386,4
2386,2387,4
2387,2388,2
2388,2389,4
2389,2390,4
2390,2391,0
2391,2392,3
2392,2393,4
2393,2394,4
2394,2395,4
2395,2396,4
2396,2397,0
2397,2398,0
2398,2399,4
2399,2400,2
2400,2401,0
2401,2402,4
2402,2403,4
2403,2404,3
2404,2405,0
2405,2406,3
2406,2407,4
2407,2408,1
2408,2409,4
2409,2410,2
2410,2411,0
2411,2412,2
2412,2413,0
2413,2414,4
2414,2415,4
2415,2416,4
2416,2417,0
2417,2418,2
2418,2419,0
2419,2420,4
2420,2421,0
2421,2422,4
2422,2423,4
2423,2424,2
2424,2425,4
2425,2426,4
2426,2427,4
2427,2428,4
2428,2429,4
2429,2430,1
2430,2431,4
2431,2432,4
2432,2433,2
2433,2434,1
2434,2435,4
2435,2436,4
2436,2437,4
2437,2438,4
2438,2439,4
2439,2440,4
2440,2441,3
2441,2442,1
2442,2443,2
2443,2444,0
2444,2445,2
2445,2446,4
2446,2447,4
2447,2448,2
2448,2449,4
2449,2450,2
2450,2451,0
2451,2452,4
2452,2453,4
2453,2454,0
2454,2455,0
2455,2456,0
2456,2457,0
2457,2458,2
2458,2459,4
2459,2460,1
2460,2461,4
2461,2462,1
2462,2463,2
2463,2464,4
2464,2465,2
2465,2466,4
2466,2467,4
2467,2468,0
2468,2469,4
2469,2470,4
2470,2471,1
2471,2472,0
2472,2473,4
2473,2474,0
2474,2475,4
2475,2476,1
2476,2477,4
2477,2478,0
2478,2479,2
2479,2480,2
2480,2481,4
2481,2482,2
2482,2483,0
2483,2484,4
2484,2485,0
2485,2486,1
2486,2487,4
2487,2488,0
2488,2489,4
2489,2490,1
2490,2491,2
2491,2492,0
2492,2493,4
2493,2494,2
2494,2495,3
2495,2496,0
2496,2497,0
2497,2498,3
2498,2499,1
2499,2500,1
2500,2501,4
2501,2502,0
2502,2503,2
2503,2504,4
2504,2505,4
2505,2506,4
2506,2507,1
2507,2508,4
2508,2509,2
2509,2510,4
2510,2511,4
2511,2512,2
2512,2513,0
2513,2514,2
2514,2515,2
2515,2516,4
2516,2517,1
2517,2518,2
2518,2519,4
2519,2520,1
2520,2521,4
2521,2522,4
2522,2523,0
2523,2524,1
2524,2525,4
2525,2526,1
2526,2527,2
2527,2528,2
2528,2529,2
2529,2530,2
2530,2531,3
2531,2532,2
2532,2533,3
2533,2534,0
2534,2535,0
2535,2536,4
2536,2537,4
2537,2538,0
2538,2539,0
2539,2540,4
2540,2541,0
2541,2542,2
2542,2543,1
2543,2544,2
2544,2545,4
2545,2546,3
2546,2547,4
2547,2548,4
2548,2549,4
2549,2550,2
2550,2551,0
2551,2552,0
2552,2553,0
2553,2554,2
2554,2555,0
2555,2556,2
2556,2557,2
2557,2558,4
2558,2559,3
2559,2560,4
2560,2561,4
2561,2562,2
2562,2563,3
2563,2564,2
2564,2565,2
2565,2566,1
2566,2567,2
2567,2568,4
2568,2569,4
2569,2570,4
2570,2571,2
2571,2572,2
2572,2573,1
2573,2574,1
2574,2575,0
2575,2576,4
2576,2577,2
2577,2578,1
2578,2579,3
2579,2580,0
2580,2581,2
2581,2582,0
2582,2583,3
2583,2584,4
2584,2585,4
2585,2586,3
2586,2587,2
2587,2588,2
2588,2589,0
2589,2590,0
2590,2591,2
2591,2592,3
2592,2593,4
2593,2594,4
2594,2595,4
2595,2596,0
2596,2597,4
2597,2598,4
2598,2599,4
2599,2600,3
2600,2601,4
2601,2602,2
2602,2603,3
2603,2604,2
2604,2605,1
2605,2606,0
2606,2607,2
2607,2608,2
2608,2609,4
2609,2610,3
2610,2611,4
2611,2612,3
2612,2613,3
2613,2614,1
2614,2615,0
2615,2616,3
2616,2617,0
2617,2618,2
2618,2619,2
2619,2620,0
2620,2621,2
2621,2622,4
2622,2623,0
2623,2624,4
2624,2625,4
2625,2626,4
2626,2627,4
2627,2628,2
2628,2629,0
2629,2630,4
2630,2631,4
2631,2632,0
2632,2633,0
2633,2634,0
2634,2635,4
2635,2636,1
2636,2637,2
2637,2638,4
2638,2639,4
2639,2640,4
2640,2641,2
2641,2642,1
2642,2643,4
2643,2644,0
2644,2645,1
2645,2646,1
2646,2647,4
2647,2648,0
2648,2649,2
2649,2650,2
2650,2651,4
2651,2652,4
2652,2653,3
2653,2654,0
2654,2655,2
2655,2656,4
2656,2657,4
2657,2658,2
2658,2659,0
2659,2660,2
2660,2661,3
2661,2662,2
2662,2663,4
2663,2664,2
2664,2665,4
2665,2666,1
2666,2667,2
2667,2668,4
2668,2669,2
2669,2670,1
2670,2671,4
2671,2672,4
2672,2673,4
2673,2674,2
2674,2675,2
2675,2676,4
2676,2677,2
2677,2678,4
2678,2679,4
2679,2680,2
2680,2681,2
2681,2682,4
2682,2683,0
2683,2684,4
2684,2685,2
2685,2686,4
2686,2687,1
2687,2688,4
2688,2689,4
2689,2690,3
2690,2691,2
2691,2692,2
2692,2693,2
2693,2694,4
2694,2695,4
2695,2696,4
2696,2697,3
2697,2698,2
2698,2699,0
2699,2700,3
2700,2701,2
2701,2702,4
2702,2703,2
2703,2704,3
2704,2705,2
2705,2706,2
2706,2707,0
2707,2708,0
2708,2709,0
2709,2710,1
2710,2711,4
2711,2712,0
2712,2713,4
2713,2714,4
2714,2715,0
2715,2716,4
2716,2717,1
2717,2718,1
2718,2719,0
2719,2720,1
2720,2721,4
2721,2722,4
2722,2723,0
2723,2724,0
2724,2725,0
2725,2726,0
2726,2727,4
2727,2728,0
2728,2729,2
2729,2730,2
2730,2731,2
2731,2732,4
2732,2733,4
2733,2734,4
2734,2735,0
2735,2736,4
2736,2737,4
2737,2738,3
2738,2739,2
2739,2740,4
2740,2741,0
2741,2742,2
2742,2743,0
2743,2744,0
2744,2745,4
2745,2746,4
2746,2747,2
2747,2748,0
2748,2749,0
2749,2750,1
2750,2751,3
2751,2752,4
2752,2753,2
2753,2754,2
2754,2755,4
2755,2756,0
2756,2757,0
2757,2758,0
2758,2759,0
2759,2760,2
2760,2761,4
2761,2762,3
2762,2763,1
2763,2764,0
2764,2765,4
2765,2766,3
2766,2767,4
2767,2768,1
2768,2769,4
2769,2770,4
2770,2771,1
2771,2772,4
2772,2773,2
2773,2774,4
2774,2775,0
2775,2776,4
2776,2777,4
2777,2778,2
2778,2779,2
2779,2780,2
2780,2781,4
2781,2782,4
2782,2783,3
2783,2784,3
2784,2785,0
2785,2786,3
2786,2787,2
2787,2788,4
2788,2789,1
2789,2790,4
2790,2791,4
2791,2792,4
2792,2793,0
2793,2794,0
2794,2795,1
2795,2796,1
2796,2797,2
2797,2798,4
2798,2799,4
2799,2800,2
2800,2801,0
2801,2802,4
2802,2803,2
2803,2804,2
2804,2805,2
2805,2806,0
2806,2807,0
2807,2808,3
2808,2809,2
2809,2810,0
2810,2811,2
2811,2812,4
2812,2813,0
2813,2814,4
2814,2815,4
2815,2816,0
2816,2817,0
2817,2818,0
2818,2819,2
2819,2820,4
2820,2821,4
2821,2822,2
2822,2823,4
2823,2824,2
2824,2825,4
2825,2826,2
2826,2827,1
2827,2828,2
2828,2829,3
2829,2830,3
2830,2831,0
2831,2832,4
2832,2833,4
2833,2834,3
2834,2835,4
2835,2836,2
2836,2837,2
2837,2838,4
2838,2839,0
2839,2840,2
2840,2841,4
2841,2842,0
2842,2843,4
2843,2844,2
2844,2845,2
2845,2846,2
2846,2847,4
2847,2848,4
2848,2849,3
2849,2850,1
2850,2851,4
2851,2852,4
2852,2853,2
2853,2854,4
2854,2855,4
2855,2856,2
2856,2857,2
2857,2858,4
2858,2859,2
2859,2860,4
2860,2861,4
2861,2862,4
2862,2863,2
2863,2864,3
2864,2865,3
2865,2866,2
2866,2867,4
2867,2868,4
2868,2869,4
2869,2870,2
2870,2871,4
2871,2872,4
2872,2873,0
2873,2874,0
2874,2875,0
2875,2876,4
2876,2877,1
2877,2878,1
2878,2879,1
2879,2880,4
2880,2881,4
2881,2882,4
2882,2883,2
2883,2884,0
2884,2885,1
2885,2886,4
2886,2887,0
2887,2888,0
2888,2889,2
2889,2890,4
2890,2891,4
2891,2892,0
2892,2893,4
2893,2894,1
2894,2895,4
2895,2896,0
2896,2897,2
2897,2898,0
2898,2899,0
2899,2900,1
2900,2901,4
2901,2902,1
2902,2903,0
2903,2904,0
2904,2905,2
2905,2906,2
2906,2907,1
2907,2908,4
2908,2909,2
2909,2910,0
2910,2911,0
2911,2912,4
2912,2913,4
2913,2914,3
2914,2915,4
2915,2916,4
2916,2917,4
2917,2918,2
2918,2919,1
2919,2920,0
2920,2921,4
2921,2922,4
2922,2923,4
2923,2924,4
2924,2925,4
2925,2926,4
2926,2927,1
2927,2928,2
2928,2929,4
2929,2930,4
2930,2931,4
2931,2932,4
2932,2933,4
2933,2934,2
2934,2935,4
2935,2936,1
2936,2937,3
2937,2938,4
2938,2939,0
2939,2940,2
2940,2941,3
2941,2942,2
2942,2943,3
2943,2944,0
2944,2945,2
2945,2946,3
2946,2947,1
2947,2948,2
2948,2949,4
2949,2950,4
2950,2951,4
2951,2952,2
2952,2953,4
2953,2954,4
2954,2955,0
2955,2956,0
2956,2957,4
2957,2958,4
2958,2959,0
2959,2960,4
2960,2961,4
2961,2962,0
2962,2963,4
2963,2964,0
2964,2965,0
2965,2966,4
2966,2967,4
2967,2968,4
2968,2969,2
2969,2970,4
2970,2971,4
2971,2972,4
2972,2973,1
2973,2974,2
2974,2975,2
2975,2976,2
2976,2977,4
2977,2978,4
2978,2979,2
2979,2980,3
2980,2981,0
2981,2982,0
2982,2983,4
2983,2984,4
2984,2985,3
2985,2986,4
2986,2987,0
2987,2988,2
2988,2989,4
2989,2990,0
2990,2991,0
2991,2992,1
2992,2993,3
2993,2994,4
2994,2995,4
2995,2996,1
2996,2997,4
2997,2998,2
2998,2999,2
2999,3000,4
3000,3001,4
3001,3002,2
3002,3003,4
3003,3004,2
3004,3005,4
3005,3006,4
3006,3007,2
3007,3008,0
3008,3009,0
3009,3010,4
3010,3011,2
3011,3012,4
3012,3013,0
3013,3014,3
3014,3015,0
3015,3016,0
3016,3017,4
3017,3018,4
3018,3019,1
3019,3020,0
3020,3021,2
3021,3022,3
3022,3023,1
3023,3024,3
3024,3025,4
3025,3026,1
3026,3027,4
3027,3028,0
3028,3029,0
3029,3030,0
3030,3031,2
3031,3032,4
3032,3033,2
3033,3034,2
3034,3035,3
3035,3036,2
3036,3037,2
3037,3038,4
3038,3039,4
3039,3040,0
3040,3041,4
3041,3042,1
3042,3043,4
3043,3044,2
3044,3045,4
3045,3046,0
3046,3047,3
3047,3048,4
3048,3049,4
3049,3050,1
3050,3051,4
3051,3052,0
3052,3053,0
3053,3054,2
3054,3055,2
3055,3056,0
3056,3057,4
3057,3058,0
3058,3059,4
3059,3060,2
3060,3061,4
3061,3062,4
3062,3063,0
3063,3064,4
3064,3065,2
3065,3066,4
3066,3067,0
3067,3068,2
3068,3069,0
3069,3070,4
3070,3071,2
3071,3072,4
3072,3073,4
3073,3074,0
3074,3075,4
3075,3076,2
3076,3077,2
3077,3078,0
3078,3079,1
3079,3080,2
3080,3081,2
3081,3082,2
3082,3083,0
3083,3084,3
3084,3085,0
3085,3086,2
3086,3087,3
3087,3088,0
3088,3089,4
3089,3090,4
3090,3091,4
3091,3092,2
3092,3093,4
3093,3094,4
3094,3095,4
3095,3096,2
3096,3097,2
3097,3098,2
3098,3099,1
3099,3100,4
3100,3101,4
3101,3102,4
3102,3103,2
3103,3104,1
3104,3105,1
3105,3106,0
3106,3107,3
3107,3108,2
3108,3109,0
3109,3110,3
3110,3111,3
3111,3112,0
3112,3113,2
3113,3114,4
3114,3115,3
3115,3116,3
3116,3117,4
3117,3118,4
3118,3119,4
3119,3120,4
3120,3121,4
3121,3122,2
3122,3123,2
3123,3124,0
3124,3125,0
3125,3126,3
3126,3127,4
3127,3128,4
3128,3129,2
3129,3130,4
3130,3131,3
3131,3132,0
3132,3133,3
3133,3134,0
3134,3135,3
3135,3136,2
3136,3137,0
3137,3138,4
3138,3139,4
3139,3140,2
3140,3141,2
3141,3142,4
3142,3143,3
3143,3144,4
3144,3145,4
3145,3146,0
3146,3147,4
3147,3148,2
3148,3149,2
3149,3150,4
3150,3151,4
3151,3152,2
3152,3153,4
3153,3154,0
3154,3155,1
3155,3156,0
3156,3157,4
3157,3158,4
3158,3159,0
3159,3160,0
3160,3161,4
3161,3162,2
3162,3163,4
3163,3164,1
3164,3165,0
3165,3166,2
3166,3167,4
3167,3168,2
3168,3169,4
3169,3170,3
3170,3171,4
3171,3172,1
3172,3173,4
3173,3174,4
3174,3175,4
3175,3176,2
3176,3177,2
3177,3178,4
3178,3179,0
3179,3180,4
3180,3181,2
3181,3182,4
3182,3183,3
3183,3184,4
3184,3185,4
3185,3186,4
3186,3187,1
3187,3188,2
3188,3189,4
3189,3190,4
3190,3191,4
3191,3192,4
3192,3193,2
3193,3194,4
3194,3195,3
3195,3196,4
3196,3197,4
3197,3198,0
3198,3199,2
3199,3200,2
3200,3201,2
3201,3202,3
3202,3203,4
3203,3204,4
3204,3205,0
3205,3206,4
3206,3207,3
3207,3208,4
3208,3209,4
3209,3210,2
3210,3211,4
3211,3212,3
3212,3213,4
3213,3214,0
3214,3215,0
3215,3216,3
3216,3217,4
3217,3218,4
3218,3219,0
3219,3220,2
3220,3221,4
3221,3222,0
3222,3223,0
3223,3224,2
3224,3225,4
3225,3226,3
3226,3227,2
3227,3228,1
3228,3229,4
3229,3230,4
3230,3231,2
3231,3232,4
3232,3233,4
3233,3234,4
3234,3235,4
3235,3236,2
3236,3237,3
3237,3238,0
3238,3239,2
3239,3240,2
3240,3241,1
3241,3242,2
3242,3243,4
3243,3244,0
3244,3245,4
3245,3246,0
3246,3247,2
3247,3248,2
3248,3249,2
3249,3250,0
3250,3251,2
3251,3252,4
3252,3253,0
3253,3254,4
3254,3255,4
3255,3256,4
3256,3257,4
3257,3258,3
3258,3259,4
3259,3260,1
3260,3261,3
3261,3262,4
3262,3263,0
3263,3264,4
3264,3265,2
3265,3266,4
3266,3267,1
3267,3268,4
3268,3269,2
3269,3270,2
3270,3271,4
3271,3272,1
3272,3273,3
3273,3274,2
3274,3275,2
3275,3276,4
3276,3277,4
3277,3278,4
3278,3279,1
3279,3280,4
3280,3281,0
3281,3282,4
3282,3283,4
3283,3284,4
3284,3285,0
3285,3286,4
3286,3287,0
3287,3288,0
3288,3289,2
3289,3290,0
3290,3291,0
3291,3292,4
3292,3293,2
3293,3294,0
3294,3295,3
3295,3296,4
3296,3297,4
3297,3298,3
3298,3299,4
3299,3300,3
3300,3301,0
3301,3302,2
3302,3303,2
3303,3304,4
3304,3305,1
3305,3306,2
3306,3307,1
3307,3308,0
3308,3309,0
3309,3310,4
3310,3311,4
3311,3312,0
3312,3313,4
3313,3314,3
3314,3315,1
3315,3316,1
3316,3317,2
3317,3318,4
3318,3319,3
3319,3320,2
3320,3321,4
3321,3322,4
3322,3323,3
3323,3324,2
3324,3325,3
3325,3326,4
3326,3327,4
3327,3328,4
3328,3329,2
3329,3330,4
3330,3331,0
3331,3332,2
3332,3333,2
3333,3334,2
3334,3335,3
3335,3336,2
3336,3337,4
3337,3338,4
3338,3339,4
3339,3340,3
3340,3341,4
3341,3342,4
3342,3343,3
3343,3344,2
3344,3345,2
3345,3346,3
3346,3347,2
3347,3348,1
3348,3349,4
3349,3350,2
3350,3351,1
3351,3352,4
3352,3353,0
3353,3354,4
3354,3355,4
3355,3356,3
3356,3357,4
3357,3358,1
3358,3359,3
3359,3360,4
3360,3361,1
3361,3362,4
3362,3363,4
3363,3364,1
3364,3365,3
3365,3366,0
3366,3367,1
3367,3368,4
3368,3369,2
3369,3370,0
3370,3371,3
3371,3372,2
3372,3373,0
3373,3374,4
3374,3375,2
3375,3376,4
3376,3377,4
3377,3378,0
3378,3379,0
3379,3380,3
3380,3381,0
3381,3382,1
3382,3383,4
3383,3384,0
3384,3385,1
3385,3386,4
3386,3387,4
3387,3388,4
3388,3389,4
3389,3390,2
3390,3391,1
3391,3392,0
3392,3393,2
3393,3394,4
3394,3395,4
3395,3396,2
3396,3397,4
3397,3398,3
3398,3399,2
3399,3400,2
3400,3401,4
3401,3402,0
3402,3403,0
3403,3404,4
3404,3405,2
3405,3406,1
3406,3407,0
3407,3408,2
3408,3409,0
3409,3410,4
3410,3411,4
3411,3412,2
3412,3413,3
3413,3414,0
3414,3415,2
3415,3416,0
3416,3417,0
3417,3418,2
3418,3419,0
3419,3420,4
3420,3421,2
3421,3422,0
3422,3423,0
3423,3424,0
3424,3425,4
3425,3426,0
3426,3427,2
3427,3428,0
3428,3429,2
3429,3430,2
3430,3431,2
3431,3432,0
3432,3433,0
3433,3434,4
3434,3435,2
3435,3436,4
3436,3437,4
3437,3438,4
3438,3439,0
3439,3440,4
3440,3441,3
3441,3442,4
3442,3443,4
3443,3444,0
3444,3445,4
3445,3446,0
3446,3447,2
3447,3448,2
3448,3449,4
3449,3450,2
3450,3451,2
3451,3452,4
3452,3453,2
3453,3454,4
3454,3455,4
3455,3456,2
3456,3457,0
3457,3458,0
3458,3459,0
3459,3460,3
3460,3461,4
3461,3462,0
3462,3463,3
3463,3464,1
3464,3465,4
3465,3466,0
3466,3467,0
3467,3468,4
3468,3469,4
3469,3470,2
3470,3471,2
3471,3472,0
3472,3473,2
3473,3474,4
3474,3475,2
3475,3476,3
3476,3477,0
3477,3478,2
3478,3479,1
3479,3480,3
3480,3481,4
3481,3482,0
3482,3483,4
3483,3484,0
3484,3485,4
3485,3486,1
3486,3487,1
3487,3488,4
3488,3489,2
3489,3490,4
3490,3491,4
3491,3492,4
3492,3493,2
3493,3494,4
3494,3495,0
3495,3496,4
3496,3497,2
3497,3498,4
3498,3499,1
3499,3500,0
3500,3501,2
3501,3502,2
3502,3503,0
3503,3504,0
3504,3505,4
3505,3506,4
3506,3507,4
3507,3508,2
3508,3509,2
3509,3510,0
3510,3511,0
3511,3512,3
3512,3513,1
3513,3514,0
3514,3515,0
3515,3516,0
3516,3517,2
3517,3518,3
3518,3519,0
3519,3520,3
3520,3521,4
3521,3522,2
3522,3523,0
3523,3524,2
3524,3525,0
3525,3526,4
3526,3527,1
3527,3528,3
3528,3529,0
3529,3530,4
3530,3531,1
3531,3532,2
3532,3533,0
3533,3534,1
3534,3535,4
3535,3536,2
3536,3537,0
3537,3538,0
3538,3539,0
3539,3540,4
3540,3541,2
3541,3542,4
3542,3543,2
3543,3544,0
3544,3545,4
3545,3546,3
3546,3547,2
3547,3548,2
3548,3549,4
3549,3550,4
3550,3551,4
3551,3552,4
3552,3553,3
3553,3554,0
3554,3555,2
3555,3556,4
3556,3557,3
3557,3558,0
3558,3559,4
3559,3560,2
3560,3561,4
3561,3562,4
3562,3563,0
3563,3564,0
3564,3565,0
3565,3566,4
3566,3567,0
3567,3568,0
3568,3569,2
3569,3570,4
3570,3571,0
3571,3572,2
3572,3573,0
3573,3574,4
3574,3575,2
3575,3576,0
3576,3577,4
3577,3578,4
3578,3579,0
3579,3580,2
3580,3581,0
3581,3582,4
3582,3583,2
3583,3584,4
3584,3585,2
3585,3586,0
3586,3587,3
3587,3588,4
3588,3589,4
3589,3590,4
3590,3591,4
3591,3592,4
3592,3593,4
3593,3594,0
3594,3595,0
3595,3596,0
3596,3597,4
3597,3598,2
3598,3599,0
3599,3600,4
3600,3601,4
3601,3602,2
3602,3603,4
3603,3604,4
3604,3605,2
3605,3606,4
3606,3607,3
3607,3608,0
3608,3609,4
3609,3610,4
3610,3611,4
3611,3612,4
3612,3613,1
3613,3614,4
3614,3615,0
3615,3616,0
3616,3617,2
3617,3618,4
3618,3619,0
3619,3620,4
3620,3621,0
3621,3622,0
3622,3623,1
3623,3624,0
3624,3625,4
3625,3626,4
3626,3627,0
3627,3628,4
3628,3629,1
3629,3630,0
3630,3631,0
3631,3632,3
3632,3633,4
3633,3634,2
3634,3635,4
3635,3636,3
3636,3637,2
3637,3638,4
3638,3639,3
3639,3640,4
3640,3641,1
3641,3642,0
3642,3643,4
3643,3644,0
3644,3645,2
3645,3646,4
3646,3647,2
3647,3648,0
3648,3649,2
3649,3650,4
3650,3651,0
3651,3652,0
3652,3653,0
3653,3654,2
3654,3655,2
3655,3656,4
3656,3657,1
3657,3658,2
3658,3659,0
3659,3660,4
3660,3661,0
3661,3662,0
3662,3663,3
3663,3664,4
3664,3665,4
3665,3666,4
3666,3667,1
3667,3668,0
3668,3669,0
3669,3670,0
3670,3671,0
3671,3672,0
3672,3673,4
3673,3674,1
3674,3675,4
3675,3676,4
3676,3677,0
3677,3678,0
3678,3679,2
3679,3680,0
3680,3681,4
3681,3682,2
3682,3683,4
3683,3684,3
3684,3685,0
3685,3686,4
3686,3687,2
3687,3688,4
3688,3689,4
3689,3690,1
3690,3691,0
3691,3692,0
3692,3693,3
3693,3694,2
3694,3695,4
3695,3696,0
3696,3697,0
3697,3698,4
3698,3699,0
3699,3700,3
3700,3701,4
3701,3702,4
3702,3703,4
3703,3704,4
3704,3705,4
3705,3706,0
3706,3707,4
3707,3708,1
3708,3709,2
3709,3710,4
3710,3711,0
3711,3712,0
3712,3713,2
3713,3714,0
3714,3715,4
3715,3716,4
3716,3717,1
3717,3718,0
3718,3719,4
3719,3720,4
3720,3721,4
3721,3722,4
3722,3723,0
3723,3724,1
3724,3725,0
3725,3726,0
3726,3727,2
3727,3728,4
3728,3729,4
3729,3730,4
3730,3731,4
3731,3732,1
3732,3733,4
3733,3734,0
3734,3735,2
3735,3736,2
3736,3737,4
3737,3738,3
3738,3739,4
3739,3740,4
3740,3741,0
3741,3742,2
3742,3743,4
3743,3744,0
3744,3745,4
3745,3746,4
3746,3747,0
